timestamp,sound,light,movement,temperature,humidity,heartrate
2026-01-20T16:15:30.204607+00:00,0,1071,10.42,24.7,60.63,
2026-01-20T16:15:30.760673+00:00,67,1071,0.11,24.71,60.6,
2026-01-20T16:15:31.304872+00:00,98,1083,0.13,24.71,60.56,
2026-01-20T16:15:31.852294+00:00,77,1075,0.1,24.72,60.58,
2026-01-20T16:15:32.405079+00:00,68,1085,0.08,24.73,60.58,
2026-01-20T16:15:32.961253+00:00,62,1072,0.09,24.73,60.58,
2026-01-20T16:15:33.508118+00:00,82,1072,0.09,24.71,60.6,
2026-01-20T16:15:34.059299+00:00,72,1082,0.1,24.73,60.59,
2026-01-20T16:15:34.611370+00:00,56,1072,0.1,24.74,60.57,
2026-01-20T16:15:35.168207+00:00,69,1086,0.11,24.74,60.52,
2026-01-20T16:15:35.717287+00:00,86,1072,0.1,24.75,60.45,
2026-01-20T16:15:36.266532+00:00,74,1065,0.11,24.74,60.4,
2026-01-20T16:15:36.816425+00:00,93,1081,0.12,24.72,60.39,
2026-01-20T16:15:37.368184+00:00,78,1070,0.09,24.74,60.4,
2026-01-20T16:15:37.921759+00:00,87,1072,0.09,24.75,60.45,
2026-01-20T16:15:38.646783+00:00,82,1088,0.08,24.75,60.49,
2026-01-20T16:15:39.167994+00:00,81,1062,0.08,24.75,60.51,
2026-01-20T16:15:39.724956+00:00,82,1077,0.06,24.75,60.52,
2026-01-20T16:15:40.324695+00:00,86,1072,0.06,24.74,60.49,
2026-01-20T16:15:40.876983+00:00,65,1041,0.09,24.75,60.47,
2026-01-20T16:16:55.130925+00:00,0,1072,10.35,24.63,61.06,85
2026-01-20T16:16:55.590464+00:00,73,1072,0.06,24.65,61.06,85
2026-01-20T16:16:56.239336+00:00,82,1085,0.05,24.66,61.0,85
2026-01-20T16:16:56.778253+00:00,83,1070,0.08,24.68,60.93,85
2026-01-20T16:16:57.284100+00:00,91,1085,0.08,24.68,60.85,85
2026-01-20T16:16:57.920395+00:00,73,1069,0.06,24.68,60.79,85
2026-01-20T16:16:58.408937+00:00,83,1069,0.08,24.69,60.76,85
2026-01-20T16:16:58.962495+00:00,84,1081,0.03,24.69,60.8,85
2026-01-20T16:16:59.483347+00:00,83,1069,0.34,24.69,60.8,85
2026-01-20T16:17:00.058427+00:00,76,1088,0.33,24.69,60.77,85
2026-01-20T16:17:00.598419+00:00,78,1070,0.06,24.69,60.76,85
2026-01-20T16:17:01.137775+00:00,78,1072,0.07,24.69,60.75,85
2026-01-20T16:17:01.690339+00:00,102,1082,0.06,24.69,60.75,85
2026-01-20T16:17:02.260116+00:00,72,1072,0.06,24.71,60.74,85
2026-01-20T16:17:02.816083+00:00,68,1074,0.07,24.7,60.7,85
2026-01-20T16:17:03.367022+00:00,98,1095,0.08,24.7,60.69,85
2026-01-20T16:17:03.907808+00:00,84,1070,0.09,24.7,60.67,85
2026-01-20T16:17:04.445431+00:00,84,1076,0.08,24.71,60.63,85
2026-01-20T16:17:05.026028+00:00,75,1055,0.03,24.7,60.62,85
2026-01-20T16:17:05.535722+00:00,81,1039,0.09,24.71,60.62,85
2026-01-20T16:17:06.121847+00:00,84,1055,0.07,24.72,60.66,85
2026-01-20T16:17:06.676313+00:00,91,1023,0.07,24.71,60.64,85
2026-01-20T16:17:07.200318+00:00,81,1046,0.05,24.73,60.69,85
2026-01-20T16:17:07.781791+00:00,89,1050,0.04,24.72,60.68,85
2026-01-20T16:17:08.353842+00:00,103,1049,0.06,24.72,60.67,85
2026-01-20T16:17:08.910163+00:00,75,1063,0.07,24.73,60.6,85
2026-01-20T16:17:09.431706+00:00,79,1051,0.09,24.71,60.56,85
2026-01-20T16:17:09.986648+00:00,83,1050,0.11,24.72,60.58,85
2026-01-20T16:17:10.590298+00:00,79,1063,0.08,24.71,60.55,85
2026-01-20T16:17:11.083398+00:00,80,1048,0.02,24.72,60.55,85
2026-01-20T16:17:11.635913+00:00,77,1059,0.06,24.73,60.52,85
2026-01-20T16:17:12.176050+00:00,79,1047,0.05,24.72,60.39,85
2026-01-20T16:17:12.712684+00:00,88,1051,0.06,24.71,60.37,85
2026-01-20T16:17:13.159146+00:00,71,1065,0.04,24.7,60.34,85
2026-01-20T16:17:13.838827+00:00,89,1042,0.07,24.71,60.37,85
2026-01-20T16:17:14.374074+00:00,88,1070,0.05,24.69,60.36,85
2026-01-20T16:17:14.962787+00:00,78,1054,0.06,24.7,60.36,85
2026-01-20T16:17:15.484757+00:00,77,1051,0.06,24.71,60.35,85
2026-01-20T16:17:16.040472+00:00,81,1072,0.03,24.69,60.36,85
2026-01-20T16:17:16.578072+00:00,80,1050,0.05,24.71,60.35,85
2026-01-20T16:17:17.176827+00:00,78,1047,0.06,24.71,60.36,85
2026-01-20T16:17:17.693553+00:00,75,1065,0.04,24.71,60.38,85
2026-01-20T16:17:18.265357+00:00,83,1053,0.09,24.69,60.37,85
2026-01-20T16:17:18.790644+00:00,69,1063,0.02,24.69,60.36,85
2026-01-20T16:17:19.347277+00:00,83,1023,0.08,24.7,60.4,85
2026-01-20T16:17:19.947790+00:00,76,1053,0.07,24.69,60.42,85
2026-01-20T16:17:20.471231+00:00,67,1059,0.05,24.69,60.47,85
2026-01-20T16:17:21.009913+00:00,83,1047,0.06,24.69,60.41,85
2026-01-20T16:17:21.550213+00:00,68,1066,0.07,24.69,60.41,85
2026-01-20T16:17:22.104709+00:00,93,1043,0.08,24.7,60.42,85
2026-01-20T16:17:22.674890+00:00,89,1043,0.05,24.69,60.44,85
2026-01-20T16:17:23.227683+00:00,78,1059,0.05,24.69,60.46,85
2026-01-20T16:17:23.752163+00:00,76,1041,0.03,24.7,60.47,85
2026-01-20T16:17:24.325060+00:00,74,1042,0.06,24.71,60.48,85
2026-01-20T16:17:24.861825+00:00,89,1065,0.01,24.71,60.49,85
2026-01-20T16:17:25.419841+00:00,75,1043,0.04,24.7,60.53,85
2026-01-20T16:17:26.025328+00:00,75,1065,0.07,24.71,60.53,85
2026-01-20T16:17:26.501633+00:00,74,1053,0.05,24.71,60.54,85
2026-01-20T16:17:27.280781+00:00,72,1045,0.03,24.72,60.55,85
2026-01-20T16:17:27.611731+00:00,81,1061,0.04,24.72,60.52,85
2026-01-20T16:17:28.163785+00:00,85,1041,0.08,24.71,60.44,85
2026-01-20T16:17:28.719156+00:00,67,1067,0.08,24.71,60.41,85
2026-01-20T16:17:29.320748+00:00,75,1045,0.03,24.71,60.41,85
2026-01-20T16:17:29.828136+00:00,89,1046,0.05,24.71,60.4,85
2026-01-20T16:17:30.416390+00:00,69,1057,0.05,24.71,60.4,85
2026-01-20T16:17:30.940279+00:00,85,1043,0.04,24.72,60.41,85
2026-01-20T16:17:31.527732+00:00,79,1047,0.07,24.71,60.41,85
2026-01-20T16:17:32.034427+00:00,88,1065,0.1,24.72,60.44,85
2026-01-20T16:17:32.621099+00:00,81,1046,0.06,24.72,60.45,85
2026-01-20T16:17:33.143705+00:00,81,1058,0.03,24.73,60.47,85
2026-01-20T16:17:33.697785+00:00,66,1045,0.03,24.73,60.51,85
2026-01-20T16:17:34.271499+00:00,90,1045,0.04,24.74,60.54,85
2026-01-20T16:17:34.840397+00:00,82,1060,0.05,24.73,60.54,85
2026-01-20T16:17:35.264931+00:00,100,1041,0.06,24.74,60.57,85
2026-01-20T16:17:35.900301+00:00,82,1022,0.06,24.74,60.59,85
2026-01-20T16:17:36.361711+00:00,85,1049,0.07,24.74,60.61,85
2026-01-20T16:17:36.978833+00:00,89,1042,0.05,24.74,60.64,85
2026-01-20T16:17:37.565254+00:00,69,1058,0.03,24.73,60.6,85
2026-01-20T16:17:38.263334+00:00,72,1043,0.03,24.74,60.6,85
2026-01-20T16:17:38.646050+00:00,74,1041,0.12,24.75,60.65,85
2026-01-20T16:17:39.169461+00:00,79,1065,0.13,24.74,60.68,85
2026-01-20T16:17:39.771737+00:00,80,1046,0.1,24.74,60.68,85
2026-01-20T16:17:40.341101+00:00,86,1057,0.06,24.74,60.7,85
2026-01-20T16:17:40.847833+00:00,77,1051,0.09,24.74,60.71,85
2026-01-20T16:17:41.609730+00:00,77,1041,0.08,24.75,60.73,85
2026-01-20T16:17:41.942318+00:00,82,1047,0.04,24.75,60.78,85
2026-01-20T16:17:42.511025+00:00,85,1043,0.06,24.74,60.83,85
2026-01-20T16:17:43.069486+00:00,65,1063,0.02,24.74,60.87,85
2026-01-20T16:17:43.609007+00:00,96,1042,0.06,24.74,60.9,85
2026-01-20T16:17:44.178103+00:00,73,1044,0.08,24.75,60.91,85
2026-01-20T16:17:44.717676+00:00,73,1066,0.04,24.74,60.9,85
2026-01-20T16:17:45.303124+00:00,70,1047,0.05,24.74,60.92,85
2026-01-20T16:17:45.838092+00:00,66,1043,0.06,24.74,60.86,85
2026-01-20T16:17:46.377845+00:00,80,1061,0.1,24.75,60.81,85
2026-01-20T16:17:46.949220+00:00,95,1043,0.08,24.74,60.8,85
2026-01-20T16:17:47.455448+00:00,79,1068,0.07,24.74,60.79,85
2026-01-20T16:17:48.246941+00:00,83,1043,0.04,24.75,60.79,85
2026-01-20T16:17:48.767451+00:00,71,1046,0.05,24.72,60.81,85
2026-01-20T16:17:49.148036+00:00,70,1063,0.07,24.74,60.83,85
2026-01-20T16:17:49.673153+00:00,73,1040,0.08,24.74,60.8,85
2026-01-20T16:17:50.228343+00:00,74,1056,0.07,24.74,60.82,85
2026-01-20T16:17:50.794576+00:00,96,1058,0.09,24.73,60.79,85
2026-01-20T16:17:51.364145+00:00,77,1056,0.09,24.73,60.74,85
2026-01-20T16:17:51.915926+00:00,73,1059,0.1,24.73,60.71,85
2026-01-20T16:17:52.437357+00:00,78,1035,0.05,24.73,60.73,85
2026-01-20T16:17:52.978133+00:00,83,1043,0.09,24.75,60.75,85
2026-01-20T16:17:53.547545+00:00,79,1062,0.09,24.75,60.78,85
2026-01-20T16:17:54.085970+00:00,87,1047,0.06,24.73,60.76,85
2026-01-20T16:17:54.654471+00:00,85,1058,0.07,24.75,60.78,85
2026-01-20T16:17:55.196039+00:00,86,1042,0.04,24.75,60.78,85
2026-01-20T16:17:55.762426+00:00,84,1046,0.03,24.76,60.78,85
2026-01-20T16:17:56.281987+00:00,67,1066,0.05,24.76,60.79,85
2026-01-20T16:17:56.853795+00:00,73,1044,0.04,24.77,60.8,85
2026-01-20T16:17:57.372490+00:00,81,1057,0.02,24.77,60.83,85
2026-01-20T16:17:57.971060+00:00,96,1047,0.05,24.75,60.82,85
2026-01-20T16:17:58.478974+00:00,73,1041,0.06,24.76,60.83,85
2026-01-20T16:17:59.035635+00:00,78,1061,0.06,24.76,60.8,85
2026-01-20T16:17:59.637083+00:00,71,1042,0.04,24.76,60.79,85
2026-01-20T16:18:00.144567+00:00,81,1043,0.06,24.76,60.76,85
2026-01-20T16:18:00.682956+00:00,80,1061,0.06,24.76,60.72,85
2026-01-20T16:18:01.237299+00:00,73,1042,0.07,24.78,60.73,85
2026-01-20T16:18:01.791024+00:00,73,1065,0.12,24.77,60.73,85
2026-01-20T16:18:02.348626+00:00,88,1040,0.07,24.77,60.73,85
2026-01-20T16:18:02.905689+00:00,82,1053,0.05,24.79,60.72,85
2026-01-20T16:18:03.477620+00:00,82,1065,0.1,24.78,60.73,85
2026-01-20T16:18:04.018018+00:00,75,1040,0.06,24.78,60.71,85
2026-01-20T16:18:04.558419+00:00,81,1059,0.05,24.78,60.71,85
2026-01-20T16:18:05.146271+00:00,64,1047,0.06,24.78,60.68,85
2026-01-20T16:18:05.719808+00:00,98,1061,0.08,24.79,60.68,85
2026-01-20T16:18:06.213713+00:00,84,1072,0.08,24.78,60.65,85
2026-01-20T16:18:06.751663+00:00,75,1045,0.06,24.78,60.65,85
2026-01-20T16:18:07.305302+00:00,91,1046,0.04,24.78,60.64,85
2026-01-20T16:18:07.876588+00:00,76,1065,0.04,24.77,60.65,85
2026-01-20T16:18:08.446418+00:00,68,1044,0.04,24.78,60.68,85
2026-01-20T16:18:08.968040+00:00,89,1054,0.05,24.78,60.69,85
2026-01-20T16:18:09.503604+00:00,83,1051,0.08,24.76,60.71,85
2026-01-20T16:18:10.074218+00:00,75,1044,0.09,24.78,60.71,85
2026-01-20T16:18:10.678917+00:00,85,1062,0.03,24.79,60.73,85
2026-01-20T16:18:11.201391+00:00,74,1043,0.04,24.78,60.7,85
2026-01-20T16:18:11.812546+00:00,75,1056,0.05,24.78,60.7,85
2026-01-20T16:18:12.302170+00:00,78,1043,0.03,24.78,60.71,85
2026-01-20T16:18:12.824799+00:00,74,1048,0.02,24.77,60.7,85
2026-01-20T16:18:13.363374+00:00,98,1049,0.06,24.78,60.72,85
2026-01-20T16:18:13.933448+00:00,77,1045,0.04,24.78,60.77,85
2026-01-20T16:18:14.503285+00:00,84,1040,0.04,24.79,60.82,85
2026-01-20T16:18:15.050460+00:00,81,1055,0.06,24.77,60.85,85
2026-01-20T16:18:15.622021+00:00,84,1052,0.05,24.78,60.84,85
2026-01-20T16:18:16.160847+00:00,89,1059,0.06,24.78,60.82,85
2026-01-20T16:18:16.682466+00:00,79,1043,0.07,24.76,60.83,85
2026-01-20T16:18:17.251436+00:00,84,1023,0.07,24.79,60.82,85
2026-01-20T16:18:17.837952+00:00,72,1034,0.06,24.79,60.85,85
2026-01-20T16:18:18.390291+00:00,80,1018,0.04,24.78,60.87,85
2026-01-20T16:18:18.945649+00:00,72,1040,0.05,24.78,60.87,85
2026-01-20T16:18:19.450997+00:00,63,1037,0.06,24.78,60.89,85
2026-01-20T16:18:19.992640+00:00,73,1023,0.06,24.77,60.9,85
2026-01-20T16:18:20.563058+00:00,76,1062,0.08,24.74,60.87,85
2026-01-20T16:18:21.085626+00:00,77,1042,0.04,24.77,60.85,85
2026-01-20T16:18:21.638007+00:00,96,1040,0.02,24.76,60.85,85
2026-01-20T16:18:22.192942+00:00,96,1055,0.1,24.76,60.9,85
2026-01-20T16:18:22.746972+00:00,76,1034,0.07,24.76,60.86,85
2026-01-20T16:18:23.301786+00:00,76,1050,0.09,24.77,60.8,85
2026-01-20T16:18:23.876194+00:00,74,1041,0.16,24.76,60.83,85
2026-01-20T16:18:24.448568+00:00,79,1040,0.12,24.76,60.85,85
2026-01-20T16:18:24.958156+00:00,92,1062,0.06,24.75,60.82,85
2026-01-20T16:18:25.431126+00:00,74,1046,0.01,24.75,60.8,85
2026-01-20T16:18:26.093912+00:00,70,1050,0.06,24.73,60.86,85
2026-01-20T16:18:26.616361+00:00,72,1044,0.08,24.74,60.9,85
2026-01-20T16:18:27.376411+00:00,76,1046,0.06,24.74,60.9,85
2026-01-20T16:18:27.820900+00:00,60,1075,0.01,24.74,60.9,85
2026-01-20T16:18:28.264639+00:00,71,1008,0.02,24.73,60.86,85
2026-01-20T16:18:28.817768+00:00,94,1069,0.04,24.74,60.89,85
2026-01-20T16:18:29.355851+00:00,79,1077,0.02,24.74,60.9,85
2026-01-20T16:18:29.896212+00:00,92,1071,0.06,24.74,60.92,85
2026-01-20T16:18:30.497794+00:00,78,1093,0.06,24.75,60.93,85
2026-01-20T16:18:31.084873+00:00,78,1070,0.05,24.75,60.93,85
2026-01-20T16:18:31.592228+00:00,69,1066,0.14,24.75,60.92,85
2026-01-20T16:18:32.131466+00:00,88,1069,0.11,24.76,60.92,85
