timestamp,sound,light,movement,temperature,humidity,heartrate
2026-01-20T16:18:32.686032+00:00,77,1068,0.02,24.76,60.93,85
2026-01-20T16:18:33.236006+00:00,78,1084,0.09,24.76,60.94,85
2026-01-20T16:18:33.839564+00:00,85,1069,0.08,24.77,60.96,85
2026-01-20T16:18:34.348220+00:00,77,1061,0.1,24.77,60.97,85
2026-01-20T16:18:34.920486+00:00,81,1083,0.09,24.77,60.93,85
2026-01-20T16:18:35.426907+00:00,76,1068,0.07,24.77,60.91,85
2026-01-20T16:18:36.028794+00:00,93,1071,0.08,24.77,60.9,85
2026-01-20T16:18:36.582535+00:00,76,1087,0.06,24.77,60.9,85
2026-01-20T16:18:37.102006+00:00,74,1070,0.03,24.78,60.89,85
2026-01-20T16:18:37.626172+00:00,74,1090,0.04,24.78,60.87,85
2026-01-20T16:18:38.226500+00:00,76,1049,0.05,24.79,60.83,85
2026-01-20T16:18:38.752009+00:00,69,1068,0.06,24.78,60.83,85
2026-01-20T16:18:39.292153+00:00,89,1084,0.06,24.78,60.83,85
2026-01-20T16:18:39.818135+00:00,70,1072,0.03,24.78,60.84,85
2026-01-20T16:18:40.432920+00:00,71,1063,0.11,24.79,60.87,85
2026-01-20T16:18:40.941368+00:00,72,1072,0.1,24.79,60.87,85
2026-01-20T16:18:41.578709+00:00,82,1072,0.06,24.8,60.84,85
2026-01-20T16:18:42.085672+00:00,72,1086,0.02,24.79,60.84,85
2026-01-20T16:18:42.640327+00:00,84,1073,0.03,24.79,60.83,85
2026-01-20T16:18:43.434151+00:00,82,1059,0.06,24.81,60.87,85
2026-01-20T16:18:43.702444+00:00,69,1071,0.04,24.8,60.85,85
2026-01-20T16:18:44.258940+00:00,81,1073,0.02,24.8,60.84,85
2026-01-20T16:18:44.832602+00:00,84,1077,0.05,24.78,60.81,85
2026-01-20T16:18:45.325354+00:00,73,1002,0.07,24.79,60.76,85
2026-01-20T16:18:45.930218+00:00,67,1066,0.05,24.8,60.7,85
2026-01-20T16:18:46.470179+00:00,86,1091,0.04,24.8,60.66,85
2026-01-20T16:18:46.977059+00:00,92,1072,0.03,24.81,60.66,85
2026-01-20T16:18:47.592391+00:00,75,1075,0.07,24.8,60.7,85
2026-01-20T16:18:48.116438+00:00,86,1082,0.1,24.8,60.71,85
2026-01-20T16:18:48.684063+00:00,88,1073,0.07,24.78,60.74,85
2026-01-20T16:18:49.240203+00:00,75,1088,0.05,24.8,60.68,85
2026-01-20T16:18:49.811245+00:00,79,1071,0.01,24.8,60.64,85
2026-01-20T16:18:50.322544+00:00,87,1071,0.08,24.81,60.62,85
2026-01-20T16:18:50.890230+00:00,79,1088,0.08,24.81,60.61,85
2026-01-20T16:18:51.430910+00:00,76,1070,0.06,24.82,60.64,85
2026-01-20T16:18:51.998913+00:00,88,1085,0.05,24.81,60.65,85
2026-01-20T16:18:52.555432+00:00,65,1070,0.04,24.81,60.66,85
2026-01-20T16:18:53.077536+00:00,74,1062,0.05,24.81,60.65,85
2026-01-20T16:18:53.628286+00:00,72,1069,0.05,24.81,60.59,85
2026-01-20T16:18:54.199282+00:00,78,1046,0.06,24.8,60.56,85
2026-01-20T16:18:54.722262+00:00,71,1050,0.13,24.79,60.62,85
2026-01-20T16:18:55.278674+00:00,71,1071,0.15,24.8,60.62,85
2026-01-20T16:18:55.835702+00:00,83,1071,0.08,24.8,60.62,85
2026-01-20T16:18:56.376132+00:00,87,1083,0.09,24.8,60.6,85
2026-01-20T16:18:56.977236+00:00,96,1069,0.12,24.8,60.52,85
2026-01-20T16:18:57.562588+00:00,89,1071,0.14,24.79,60.46,85
2026-01-20T16:18:58.068116+00:00,73,1084,0.06,24.77,60.48,85
2026-01-20T16:18:58.730414+00:00,78,1070,0.13,24.79,60.45,85
2026-01-20T16:18:59.144065+00:00,90,1081,0.08,24.76,60.47,85
2026-01-20T16:18:59.699525+00:00,77,1072,0.07,24.78,60.47,85
2026-01-20T16:19:00.239966+00:00,72,1072,0.11,24.78,60.49,85
2026-01-20T16:19:00.796916+00:00,80,1085,0.12,24.79,60.5,85
2026-01-20T16:19:01.337465+00:00,70,1071,0.06,24.79,60.45,85
2026-01-20T16:19:01.909299+00:00,82,1070,0.08,24.78,60.44,85
2026-01-20T16:19:02.496436+00:00,81,1078,0.14,24.78,60.43,85
2026-01-20T16:19:03.000021+00:00,88,1072,0.12,24.78,60.4,85
2026-01-20T16:19:03.524685+00:00,72,1088,0.11,24.77,60.43,85
2026-01-20T16:19:04.097268+00:00,79,1072,0.08,24.76,60.4,85
2026-01-20T16:19:04.718041+00:00,68,1070,0.09,24.75,60.38,85
2026-01-20T16:19:05.240945+00:00,67,1083,0.12,24.77,60.43,85
2026-01-20T16:19:05.778885+00:00,76,1073,0.11,24.78,60.53,85
2026-01-20T16:19:06.351747+00:00,79,1077,0.06,24.77,60.51,85
2026-01-20T16:19:06.858924+00:00,61,1067,0.07,24.76,60.45,85
2026-01-20T16:19:07.459404+00:00,86,1062,0.06,24.74,60.37,85
2026-01-20T16:19:07.949015+00:00,76,1077,0.07,24.74,60.37,85
2026-01-20T16:19:08.520794+00:00,73,1073,0.07,24.73,60.37,85
2026-01-20T16:19:09.057919+00:00,79,1057,0.09,24.74,60.37,85
2026-01-20T16:19:09.502709+00:00,78,1076,0.11,24.75,60.3,85
2026-01-20T16:19:10.185229+00:00,88,1065,0.06,24.74,60.29,85
2026-01-20T16:19:10.718963+00:00,90,1087,0.09,24.74,60.32,85
2026-01-20T16:19:11.256732+00:00,81,1070,0.06,24.74,60.37,85
2026-01-20T16:19:11.842245+00:00,69,1068,0.08,24.75,60.38,85
2026-01-20T16:19:12.367071+00:00,75,1078,0.17,24.74,60.43,85
2026-01-20T16:19:12.956246+00:00,73,1065,0.13,24.74,60.49,85
2026-01-20T16:19:13.480852+00:00,68,1079,0.11,24.74,60.43,85
2026-01-20T16:19:14.052374+00:00,63,1062,0.04,24.73,60.37,85
2026-01-20T16:19:14.590157+00:00,92,1070,0.06,24.73,60.36,85
2026-01-20T16:19:15.112734+00:00,76,1077,0.06,24.72,60.3,85
2026-01-20T16:19:15.747401+00:00,73,1063,0.06,24.72,60.32,85
2026-01-20T16:19:16.238134+00:00,84,1067,0.06,24.74,60.33,85
2026-01-20T16:19:16.794875+00:00,80,1075,0.07,24.74,60.38,85
2026-01-20T16:19:17.348072+00:00,84,1063,0.07,24.74,60.44,85
2026-01-20T16:19:17.899666+00:00,76,1083,0.1,24.74,60.47,85
2026-01-20T16:19:18.481486+00:00,72,1063,0.08,24.75,60.49,85
2026-01-20T16:19:18.987317+00:00,82,1066,0.12,24.74,60.46,85
2026-01-20T16:19:19.571610+00:00,82,1074,0.21,24.74,60.42,85
2026-01-20T16:19:20.090569+00:00,79,1060,0.14,24.74,60.42,85
2026-01-20T16:19:20.645897+00:00,81,1072,0.06,24.74,60.44,85
2026-01-20T16:19:21.214985+00:00,59,1056,0.1,24.74,60.47,85
2026-01-20T16:19:21.770617+00:00,69,1060,0.07,24.74,60.49,85
2026-01-20T16:19:22.312848+00:00,64,1074,0.06,24.75,60.5,85
2026-01-20T16:19:22.869839+00:00,59,1049,0.07,24.75,60.49,85
2026-01-20T16:19:23.409284+00:00,66,1055,0.07,24.75,60.47,85
2026-01-20T16:19:23.977283+00:00,76,1073,0.06,24.75,60.45,85
2026-01-20T16:19:24.500919+00:00,62,1072,0.01,24.75,60.44,85
2026-01-20T16:19:25.041826+00:00,77,1073,0.02,24.76,60.43,85
2026-01-20T16:19:25.626378+00:00,71,1057,0.06,24.76,60.41,85
2026-01-20T16:19:26.149092+00:00,98,1058,0.11,24.75,60.38,85
2026-01-20T16:19:26.748602+00:00,76,1079,0.08,24.75,60.37,85
2026-01-20T16:19:27.477969+00:00,71,1056,0.13,24.75,60.37,85
2026-01-20T16:19:27.809145+00:00,73,1073,0.11,24.75,60.32,85
2026-01-20T16:19:28.360915+00:00,72,1063,0.1,24.74,60.32,85
2026-01-20T16:19:28.913614+00:00,77,1063,0.11,24.75,60.3,85
2026-01-20T16:19:29.543313+00:00,73,1072,0.06,24.74,60.25,85
2026-01-20T16:19:30.032753+00:00,78,1056,0.07,24.72,60.25,85
2026-01-20T16:19:30.557920+00:00,68,1050,0.07,24.75,60.24,85
2026-01-20T16:19:31.127639+00:00,97,1069,0.06,24.76,60.25,85
2026-01-20T16:19:31.667078+00:00,85,1060,0.07,24.76,60.24,85
2026-01-20T16:19:32.208177+00:00,79,1075,0.12,24.73,60.3,85
2026-01-20T16:19:32.779986+00:00,72,1057,0.1,24.75,60.27,85
2026-01-20T16:19:33.300141+00:00,71,1055,0.09,24.75,60.24,85
2026-01-20T16:19:33.919398+00:00,69,1071,0.06,24.76,60.22,85
2026-01-20T16:19:34.439120+00:00,64,1048,0.12,24.75,60.22,85
2026-01-20T16:19:34.961673+00:00,72,1072,0.11,24.75,60.27,85
2026-01-20T16:19:35.498983+00:00,82,1057,0.08,24.75,60.28,85
2026-01-20T16:19:36.115653+00:00,82,1049,0.09,24.76,60.26,85
2026-01-20T16:19:36.666452+00:00,76,1077,0.1,24.75,60.16,85
2026-01-20T16:19:37.234470+00:00,96,1063,0.14,24.74,60.09,85
2026-01-20T16:19:37.757955+00:00,86,1058,0.17,24.74,60.1,85
2026-01-20T16:19:38.324101+00:00,82,1079,0.06,24.74,60.09,85
2026-01-20T16:19:38.881157+00:00,83,1072,0.03,24.73,60.04,85
2026-01-20T16:19:39.434500+00:00,80,1082,0.07,24.72,60.04,85
2026-01-20T16:19:39.973394+00:00,70,1074,0.1,24.74,60.08,85
2026-01-20T16:19:40.497464+00:00,79,1071,0.1,24.73,60.11,85
2026-01-20T16:19:41.082948+00:00,73,1095,0.12,24.74,60.15,85
2026-01-20T16:19:41.618524+00:00,89,1071,0.09,24.75,60.17,85
2026-01-20T16:19:42.184227+00:00,82,1078,0.1,24.74,60.19,85
2026-01-20T16:19:42.708724+00:00,68,1066,0.08,24.74,60.19,85
2026-01-20T16:19:43.343026+00:00,75,1059,0.08,24.73,60.19,85
2026-01-20T16:19:43.816821+00:00,85,1085,0.17,24.74,60.14,85
2026-01-20T16:19:44.340594+00:00,84,1072,0.11,24.71,60.14,85
2026-01-20T16:19:45.100846+00:00,76,1068,0.06,24.73,60.15,85
2026-01-20T16:19:45.511354+00:00,94,1088,0.08,24.74,60.15,85
2026-01-20T16:19:46.035956+00:00,86,1072,0.07,24.73,60.08,85
2026-01-20T16:19:46.554860+00:00,74,1081,0.11,24.73,60.03,85
2026-01-20T16:19:47.137456+00:00,76,1073,0.16,24.71,60.04,85
2026-01-20T16:19:47.645371+00:00,77,1072,0.16,24.72,60.05,85
2026-01-20T16:19:48.246723+00:00,95,1081,0.14,24.72,60.09,85
2026-01-20T16:19:48.753929+00:00,60,1069,0.13,24.73,60.1,85
2026-01-20T16:19:49.415363+00:00,81,1078,0.11,24.73,60.13,85
2026-01-20T16:19:49.876970+00:00,76,1072,0.09,24.73,60.13,85
2026-01-20T16:19:50.447628+00:00,73,1065,0.07,24.73,60.12,85
2026-01-20T16:19:50.988292+00:00,78,1088,0.1,24.74,60.12,85
2026-01-20T16:19:51.521366+00:00,73,1075,0.11,24.74,60.14,85
2026-01-20T16:19:52.106396+00:00,60,1070,0.12,24.74,60.14,85
2026-01-20T16:19:52.645453+00:00,105,1079,0.16,24.74,60.14,85
2026-01-20T16:19:53.183523+00:00,76,1067,0.15,24.74,60.15,85
2026-01-20T16:19:53.769603+00:00,83,1082,0.07,24.75,60.15,85
2026-01-20T16:19:54.288028+00:00,86,1071,0.09,24.74,60.15,85
2026-01-20T16:19:54.828879+00:00,68,1067,0.1,24.75,60.18,85
2026-01-20T16:19:55.444937+00:00,67,1081,0.08,24.75,60.15,85
2026-01-20T16:19:55.919285+00:00,84,1070,0.09,24.75,60.09,85
2026-01-20T16:19:56.521833+00:00,82,1082,0.07,24.73,60.04,85
2026-01-20T16:19:57.074604+00:00,79,1069,0.11,24.74,59.95,85
2026-01-20T16:19:57.596759+00:00,86,1070,0.09,24.73,59.89,85
2026-01-20T16:19:58.119440+00:00,73,1081,0.05,24.71,59.88,85
2026-01-20T16:19:58.721500+00:00,72,1072,0.05,24.73,59.88,85
2026-01-20T16:19:59.273894+00:00,89,1069,0.05,24.73,59.89,85
2026-01-20T16:19:59.797630+00:00,88,1087,0.05,24.74,59.9,85
2026-01-20T16:20:00.461980+00:00,80,1059,0.04,24.73,59.92,85
2026-01-20T16:20:00.873551+00:00,76,1079,0.04,24.73,59.97,85
2026-01-20T16:20:01.447275+00:00,70,1043,0.07,24.73,59.98,85
2026-01-20T16:20:02.029140+00:00,77,1063,0.06,24.73,59.98,85
2026-01-20T16:20:02.547557+00:00,73,1072,0.07,24.73,60.01,85
2026-01-20T16:20:03.118055+00:00,73,1071,0.11,24.74,60.03,85
2026-01-20T16:20:03.653639+00:00,82,1065,0.12,24.74,60.07,85
2026-01-20T16:20:04.177831+00:00,94,1092,0.11,24.74,60.08,85
2026-01-20T16:20:04.825734+00:00,76,1079,0.1,24.73,60.12,85
2026-01-20T16:20:05.318801+00:00,93,1101,0.08,24.74,60.09,85
2026-01-20T16:20:05.857176+00:00,62,1082,0.11,24.73,60.05,85
2026-01-20T16:20:06.440430+00:00,87,1085,0.17,24.74,60.03,85
2026-01-20T16:20:06.949538+00:00,68,1092,0.13,24.73,60.04,85
2026-01-20T16:20:07.503753+00:00,62,1085,0.07,24.74,60.05,85
2026-01-20T16:20:08.105457+00:00,71,1098,0.05,24.74,60.05,85
2026-01-20T16:20:08.595788+00:00,75,1074,0.06,24.74,60.04,85
2026-01-20T16:20:09.184177+00:00,57,1074,0.08,24.74,60.02,85
2026-01-20T16:20:09.706098+00:00,66,1078,0.21,24.74,60.05,85
2026-01-20T16:27:38.971223+00:00,0,706,10.36,24.13,58.9,85
2026-01-20T16:27:39.482334+00:00,53,703,0.03,24.17,58.84,85
2026-01-20T16:27:40.067979+00:00,73,735,0.05,24.18,58.72,85
2026-01-20T16:27:40.625237+00:00,68,702,0.09,24.18,58.62,85
2026-01-20T16:27:41.178446+00:00,57,753,0.19,24.17,58.57,85
2026-01-20T16:27:41.737418+00:00,71,735,0.15,24.18,58.56,85
2026-01-20T16:27:42.294552+00:00,54,741,0.17,24.19,58.54,85
2026-01-20T16:27:42.833756+00:00,106,783,0.11,24.19,58.56,85
2026-01-20T16:27:43.393037+00:00,80,727,0.5,24.19,58.64,85
2026-01-20T16:27:43.931281+00:00,89,769,0.58,24.19,58.69,85
2026-01-20T16:27:44.523395+00:00,57,704,0.09,24.19,58.71,85
2026-01-20T16:27:45.045657+00:00,101,678,0.09,24.19,58.71,85
2026-01-20T16:27:45.584729+00:00,108,717,0.14,24.19,58.72,85
2026-01-20T16:27:46.148148+00:00,77,689,0.13,24.19,58.68,85
2026-01-20T16:27:46.689329+00:00,96,734,0.16,24.18,58.64,85
2026-01-20T16:27:47.383104+00:00,74,788,0.08,24.19,58.63,85
2026-01-20T16:27:47.797422+00:00,109,729,0.04,24.19,58.63,85
2026-01-20T16:27:48.372617+00:00,80,789,0.08,24.19,58.63,85
2026-01-20T16:27:48.893918+00:00,89,753,0.07,24.19,58.61,85
2026-01-20T16:27:49.466414+00:00,93,750,0.1,24.19,58.61,85
2026-01-20T16:27:50.017492+00:00,72,781,0.06,24.19,58.62,85
2026-01-20T16:27:50.605006+00:00,114,737,0.09,24.18,58.62,85
